//#UC START# *4683D67D025B_47DF707B01E2get_impl*
 Result := f_Current;
//#UC END# *4683D67D025B_47DF707B01E2get_impl*
//#UC START# *4683D67D025B_47DF707B01E2get_var*
//#UC END# *4683D67D025B_47DF707B01E2get_var*
//#UC START# *4683D67D025B_47DF707B01E2set_impl*
 f_Current := aValue;
//#UC END# *4683D67D025B_47DF707B01E2set_impl*
//#UC START# *4683D67D025B_47DF707B01E2set_var*
//#UC END# *4683D67D025B_47DF707B01E2set_var*
//#UC START# *476948E60097_47DF707B01E2get_impl*
 Result := f_PlainLevel;
//#UC END# *476948E60097_47DF707B01E2get_impl*
//#UC START# *476948E60097_47DF707B01E2get_var*
//#UC END# *476948E60097_47DF707B01E2get_var*
//#UC START# *476948E60097_47DF707B01E2set_impl*
 f_PlainLevel := aValue;
//#UC END# *476948E60097_47DF707B01E2set_impl*
//#UC START# *476948E60097_47DF707B01E2set_var*
//#UC END# *476948E60097_47DF707B01E2set_var*
//#UC START# *47694900005D_47DF707B01E2get_impl*
 Result := f_ShowRoot;
//#UC END# *47694900005D_47DF707B01E2get_impl*
//#UC START# *47694900005D_47DF707B01E2get_var*
//#UC END# *47694900005D_47DF707B01E2get_var*
//#UC START# *47694900005D_47DF707B01E2set_impl*
 f_ShowRoot := aValue;
//#UC END# *47694900005D_47DF707B01E2set_impl*
//#UC START# *47694900005D_47DF707B01E2set_var*
//#UC END# *47694900005D_47DF707B01E2set_var*
//#UC START# *479731C50290_47DF707B01E2_impl*
 f_Tree := nil;
 f_Current := nil;
 inherited;
//#UC END# *479731C50290_47DF707B01E2_impl*
//#UC START# *479731C50290_47DF707B01E2_var*
//#UC END# *479731C50290_47DF707B01E2_var*
//#UC START# *47A042E100E2_47DF707B01E2_impl*
 inherited;
 f_PlainLevel := High(f_PlainLevel);
 f_ShowRoot := false;
//#UC END# *47A042E100E2_47DF707B01E2_impl*
//#UC START# *47A042E100E2_47DF707B01E2_var*
//#UC END# *47A042E100E2_47DF707B01E2_var*
//#UC START# *47F9C46D00CA_47DF707B01E2get_impl*
 Result := f_Tree;
//#UC END# *47F9C46D00CA_47DF707B01E2get_impl*
//#UC START# *47F9C46D00CA_47DF707B01E2get_var*
//#UC END# *47F9C46D00CA_47DF707B01E2get_var*
//#UC START# *47F9C46D00CA_47DF707B01E2set_impl*
 f_Tree := aValue;
//#UC END# *47F9C46D00CA_47DF707B01E2set_impl*
//#UC START# *47F9C46D00CA_47DF707B01E2set_var*
//#UC END# *47F9C46D00CA_47DF707B01E2set_var*
//#UC START# *4BB08B8902F2_47DF707B01E2get_impl*
 Result := Count;
//#UC END# *4BB08B8902F2_47DF707B01E2get_impl*
//#UC START# *4BB08B8902F2_47DF707B01E2get_var*
//#UC END# *4BB08B8902F2_47DF707B01E2get_var*
