//#UC START# *4C34625E021F_4D53A238027E_impl*
 Result := True;
//#UC END# *4C34625E021F_4D53A238027E_impl*
//#UC START# *4C34625E021F_4D53A238027E_var*
//#UC END# *4C34625E021F_4D53A238027E_var*
//#UC START# *4CC818F4022D_4D53A238027E_impl*
 Result := aDocument.Para[1].AsList;
//#UC END# *4CC818F4022D_4D53A238027E_impl*
//#UC START# *4CC818F4022D_4D53A238027E_var*
//#UC END# *4CC818F4022D_4D53A238027E_var*
//#UC START# *4D53A238027E_ext:FileName
w:\common\components\rtl\Garant\Daily\K253664689.pas
//#UC END# *4D53A238027E_ext:FileName
//#UC START# *4D53A238027Eimpl_uses*
//#UC END# *4D53A238027Eimpl_uses*
