//#UC START# *47A0AD3A01F7_4E1DD7720136_impl*
 Result := inherited QueryInterface(IID, Obj);
 if l3IFail(Result) then
  Result := f_Link.QueryInterface(IID, Obj);
//#UC END# *47A0AD3A01F7_4E1DD7720136_impl*
//#UC START# *47A0AD3A01F7_4E1DD7720136_var*
//#UC END# *47A0AD3A01F7_4E1DD7720136_var*
//#UC START# *49E5FCF403BB_4E1DD7720136_impl*
 Result := f_Link.Exists;
//#UC END# *49E5FCF403BB_4E1DD7720136_impl*
//#UC START# *49E5FCF403BB_4E1DD7720136_var*
//#UC END# *49E5FCF403BB_4E1DD7720136_var*
//#UC START# *49E5FD13001E_4E1DD7720136_impl*
 f_Link.Insert;
//#UC END# *49E5FD13001E_4E1DD7720136_impl*
//#UC START# *49E5FD13001E_4E1DD7720136_var*
//#UC END# *49E5FD13001E_4E1DD7720136_var*
//#UC START# *49E5FD1D0339_4E1DD7720136_impl*
 f_Link.Delete;
//#UC END# *49E5FD1D0339_4E1DD7720136_impl*
//#UC START# *49E5FD1D0339_4E1DD7720136_var*
//#UC END# *49E5FD1D0339_4E1DD7720136_var*
//#UC START# *49E5FD3C021B_4E1DD7720136get_impl*
 Result := f_Link.ID;
//#UC END# *49E5FD3C021B_4E1DD7720136get_impl*
//#UC START# *49E5FD3C021B_4E1DD7720136get_var*
//#UC END# *49E5FD3C021B_4E1DD7720136get_var*
//#UC START# *49E5FD3C021B_4E1DD7720136set_impl*
 f_Link.Id := aValue;
//#UC END# *49E5FD3C021B_4E1DD7720136set_impl*
//#UC START# *49E5FD3C021B_4E1DD7720136set_var*
//#UC END# *49E5FD3C021B_4E1DD7720136set_var*
//#UC START# *49E6095100C3_4E1DD7720136get_impl*
 Result := f_Link.Para;
//#UC END# *49E6095100C3_4E1DD7720136get_impl*
//#UC START# *49E6095100C3_4E1DD7720136get_var*
//#UC END# *49E6095100C3_4E1DD7720136get_var*
//#UC START# *49E609B701E8_4E1DD7720136get_impl*
 Result := f_Link.AddressList;
//#UC END# *49E609B701E8_4E1DD7720136get_impl*
//#UC START# *49E609B701E8_4E1DD7720136get_var*
//#UC END# *49E609B701E8_4E1DD7720136get_var*
//#UC START# *49E609D303A4_4E1DD7720136get_impl*
 Result := f_Link.Address;
//#UC END# *49E609D303A4_4E1DD7720136get_impl*
//#UC START# *49E609D303A4_4E1DD7720136get_var*
//#UC END# *49E609D303A4_4E1DD7720136get_var*
//#UC START# *49E609D303A4_4E1DD7720136set_impl*
