//#UC START# *55E5A40600C8_ext:FileName
w:\common\components\rtl\Garant\ScriptEngine\IedRangeWordsPack.pas
//#UC END# *55E5A40600C8_ext:FileName
//#UC START# *55E5A40600C8impl_uses*
//#UC END# *55E5A40600C8impl_uses*
//#UC START# *55E5A42D01DD_55E5A42D01DD_48E38399034C_Word_impl*
 Result := aRange.Table;
//#UC END# *55E5A42D01DD_55E5A42D01DD_48E38399034C_Word_impl*
//#UC START# *55E5A42D01DD_55E5A42D01DD_48E38399034C_Word_var*
//#UC END# *55E5A42D01DD_55E5A42D01DD_48E38399034C_Word_var*
//#UC START# *55E5A43E00EE_55E5A43E00EE_48E38399034C_Word_impl*
 Result := aRange.Hyperlink;
//#UC END# *55E5A43E00EE_55E5A43E00EE_48E38399034C_Word_impl*
//#UC START# *55E5A43E00EE_55E5A43E00EE_48E38399034C_Word_var*
//#UC END# *55E5A43E00EE_55E5A43E00EE_48E38399034C_Word_var*
//#UC START# *55E5A44D01A4_55E5A44D01A4_48E38399034C_Word_impl*
 Result := aRange.Collapsed;
//#UC END# *55E5A44D01A4_55E5A44D01A4_48E38399034C_Word_impl*
//#UC START# *55E5A44D01A4_55E5A44D01A4_48E38399034C_Word_var*
//#UC END# *55E5A44D01A4_55E5A44D01A4_48E38399034C_Word_var*
//#UC START# *55E5A45F032F_55E5A45F032F_48E38399034C_Word_impl*
 Result := aRange.TextParagraph;
//#UC END# *55E5A45F032F_55E5A45F032F_48E38399034C_Word_impl*
//#UC START# *55E5A45F032F_55E5A45F032F_48E38399034C_Word_var*
//#UC END# *55E5A45F032F_55E5A45F032F_48E38399034C_Word_var*
//#UC START# *55E5A4F70193_55E5A4F70193_48E38399034C_Word_impl*
 Result := aRange.Document;
//#UC END# *55E5A4F70193_55E5A4F70193_48E38399034C_Word_impl*
//#UC START# *55E5A4F70193_55E5A4F70193_48E38399034C_Word_var*
//#UC END# *55E5A4F70193_55E5A4F70193_48E38399034C_Word_var*
//#UC START# *55E5A51201C5_55E5A51201C5_48E38399034C_Word_impl*
 Result := aRange.DeleteChar;
//#UC END# *55E5A51201C5_55E5A51201C5_48E38399034C_Word_impl*
//#UC START# *55E5A51201C5_55E5A51201C5_48E38399034C_Word_var*
//#UC END# *55E5A51201C5_55E5A51201C5_48E38399034C_Word_var*
//#UC START# *55E5A525018D_55E5A525018D_48E38399034C_Word_impl*
 Result := aRange.InsertParaBreak;
//#UC END# *55E5A525018D_55E5A525018D_48E38399034C_Word_impl*
//#UC START# *55E5A525018D_55E5A525018D_48E38399034C_Word_var*
//#UC END# *55E5A525018D_55E5A525018D_48E38399034C_Word_var*
//#UC START# *55E5A54A0108_55E5A54A0108_48E38399034C_Word_impl*
 Result := aRange.InsertString(aString.AsWStr);
//#UC END# *55E5A54A0108_55E5A54A0108_48E38399034C_Word_impl*
//#UC START# *55E5A54A0108_55E5A54A0108_48E38399034C_Word_var*
//#UC END# *55E5A54A0108_55E5A54A0108_48E38399034C_Word_var*
//#UC START# *55E5A5710018_55E5A5710018_48E38399034C_Word_impl*
 Result := aRange.Delete(aMode);
//#UC END# *55E5A5710018_55E5A5710018_48E38399034C_Word_impl*
//#UC START# *55E5A5710018_55E5A5710018_48E38399034C_Word_var*
//#UC END# *55E5A5710018_55E5A5710018_48E38399034C_Word_var*
//#UC START# *55E5A59300AD_55E5A59300AD_48E38399034C_Word_impl*
 Result := aRange.ContainsOneLeaf;
//#UC END# *55E5A59300AD_55E5A59300AD_48E38399034C_Word_impl*
//#UC START# *55E5A59300AD_55E5A59300AD_48E38399034C_Word_var*
//#UC END# *55E5A59300AD_55E5A59300AD_48E38399034C_Word_var*
//#UC START# *55E5A5B70005_55E5A5B70005_48E38399034C_Word_impl*
 Result := aRange.AsString;
//#UC END# *55E5A5B70005_55E5A5B70005_48E38399034C_Word_impl*
//#UC START# *55E5A5B70005_55E5A5B70005_48E38399034C_Word_var*
//#UC END# *55E5A5B70005_55E5A5B70005_48E38399034C_Word_var*
