//#UC START# *479731C50290_542D0141013E_impl*
 FreeAndNil(f_Listeners);
 inherited;
//#UC END# *479731C50290_542D0141013E_impl*
//#UC START# *479731C50290_542D0141013E_var*
//#UC END# *479731C50290_542D0141013E_var*
//#UC START# *542BEFCA00C5_542D0141013Eget_impl*
 if not Assigned(f_Listeners) then
  f_Listeners := TnsNotificationListenersList.Create;
 Result := f_Listeners;
//#UC END# *542BEFCA00C5_542D0141013Eget_impl*
//#UC START# *542BEFCA00C5_542D0141013Eget_var*
//#UC END# *542BEFCA00C5_542D0141013Eget_var*
//#UC START# *542D0141013E_ext:ParentFileName
w:\garant6x\implementation\Garant\GbaNemesis\Data\Common\nsNotificationManager.pas
//#UC END# *542D0141013E_ext:ParentFileName
//#UC START# *542D13A40269_542D0141013E_impl*
 Result := Assigned(g_TnsNotificationManagerPrim);
//#UC END# *542D13A40269_542D0141013E_impl*
//#UC START# *542D13A40269_542D0141013E_var*
//#UC END# *542D13A40269_542D0141013E_var*
