//#UC START# *479731C50290_4AA5275401A5_impl*
 f_Profile := nil;
 f_IsNew := False;
 inherited;
//#UC END# *479731C50290_4AA5275401A5_impl*
//#UC START# *479731C50290_4AA5275401A5_var*
//#UC END# *479731C50290_4AA5275401A5_var*
//#UC START# *4AA526EC03C7_4AA5275401A5get_impl*
 Result := f_Profile;
//#UC END# *4AA526EC03C7_4AA5275401A5get_impl*
//#UC START# *4AA526EC03C7_4AA5275401A5get_var*
//#UC END# *4AA526EC03C7_4AA5275401A5get_var*
//#UC START# *4AA527110040_4AA5275401A5get_impl*
 Result := f_IsNew;
//#UC END# *4AA527110040_4AA5275401A5get_impl*
//#UC START# *4AA527110040_4AA5275401A5get_var*
//#UC END# *4AA527110040_4AA5275401A5get_var*
//#UC START# *4AA5279D0119_4AA5275401A5_impl*
 inherited Create;
 f_Profile := aProfile;
 f_IsNew := aNew;
//#UC END# *4AA5279D0119_4AA5275401A5_impl*
//#UC START# *4AA5279D0119_4AA5275401A5_var*
//#UC END# *4AA5279D0119_4AA5275401A5_var*
