//#UC START# *4B16636E01DF_ext:ParentFileName
w:\garant6x\implementation\Garant\GbaNemesis\Logging\nsContextFilterEventDataList.pas
//#UC END# *4B16636E01DF_ext:ParentFileName
//#UC START# *4B1663ED0181_4B16636E01DF_impl*
 Result.rHandle := aHandle;
 Result.rContext := aContext;
//#UC END# *4B1663ED0181_4B16636E01DF_impl*
//#UC START# *4B1663ED0181_4B16636E01DF_var*
//#UC END# *4B1663ED0181_4B16636E01DF_var*
//#UC START# *4B16641C031A_4B16636E01DF_impl*
 Result := rHandle = aB.rHandle;
//#UC END# *4B16641C031A_4B16636E01DF_impl*
//#UC START# *4B16641C031A_4B16636E01DF_var*
//#UC END# *4B16641C031A_4B16636E01DF_var*
