//#UC START# *479731C50290_56558EAC00D3_impl*
 FreeAndNil(f_AttrList);
 inherited;
//#UC END# *479731C50290_56558EAC00D3_impl*
//#UC START# *479731C50290_56558EAC00D3_var*
//#UC END# *479731C50290_56558EAC00D3_var*
//#UC START# *5655859F00A0_56558EAC00D3get_impl*
 Result := f_ID;
//#UC END# *5655859F00A0_56558EAC00D3get_impl*
//#UC START# *5655859F00A0_56558EAC00D3get_var*
//#UC END# *5655859F00A0_56558EAC00D3get_var*
//#UC START# *5655859F00A0_56558EAC00D3set_impl*
 f_ID := aValue;
//#UC END# *5655859F00A0_56558EAC00D3set_impl*
//#UC START# *5655859F00A0_56558EAC00D3set_var*
//#UC END# *5655859F00A0_56558EAC00D3set_var*
//#UC START# *565585AD02F0_56558EAC00D3get_impl*
 Result := f_AttrList.Count;
//#UC END# *565585AD02F0_56558EAC00D3get_impl*
//#UC START# *565585AD02F0_56558EAC00D3get_var*
//#UC END# *565585AD02F0_56558EAC00D3get_var*
//#UC START# *5655864201F6_56558EAC00D3get_impl*
 Result := f_AttrList.Items[aIdx];
//#UC END# *5655864201F6_56558EAC00D3get_impl*
//#UC START# *5655864201F6_56558EAC00D3get_var*
//#UC END# *5655864201F6_56558EAC00D3get_var*
//#UC START# *565586C401C8_56558EAC00D3_impl*
 f_AttrList.Add(aAttr);
//#UC END# *565586C401C8_56558EAC00D3_impl*
//#UC START# *565586C401C8_56558EAC00D3_var*
//#UC END# *565586C401C8_56558EAC00D3_var*
//#UC START# *56558EAC00D3_ext:FileName
w:\common\components\gui\Garant\Everest\evSCSub.pas
//#UC END# *56558EAC00D3_ext:FileName
//#UC START# *56558EAC00D3impl_uses*
//#UC END# *56558EAC00D3impl_uses*
//#UC START# *56559EBB00B3_56558EAC00D3_impl*
 inherited Create;
 f_AttrList := TevSCSubAttrList.MakeSorted(l3_dupAccept);
 f_SubType := aSubType;
//#UC END# *56559EBB00B3_56558EAC00D3_impl*
//#UC START# *56559EBB00B3_56558EAC00D3_var*
//#UC END# *56559EBB00B3_56558EAC00D3_var*
//#UC START# *565F158700B1_56558EAC00D3get_impl*
 Result := f_SubType;
//#UC END# *565F158700B1_56558EAC00D3get_impl*
//#UC START# *565F158700B1_56558EAC00D3get_var*
//#UC END# *565F158700B1_56558EAC00D3get_var*
//#UC START# *565F158700B1_56558EAC00D3set_impl*
 f_SubType := aValue;
//#UC END# *565F158700B1_56558EAC00D3set_impl*
//#UC START# *565F158700B1_56558EAC00D3set_var*
//#UC END# *565F158700B1_56558EAC00D3set_var*
