//#UC START# *5787735E01E4_ext:ParentFileName
w:\common\components\gui\Garant\VCM\vcmModuleOperationsForRegister.pas
//#UC END# *5787735E01E4_ext:ParentFileName
//#UC START# *578773D500B7_5787735E01E4_impl*
 Result := (rModule = anOther.rModule) AND
           (rOperationName = anOther.rOperationName);
//#UC END# *578773D500B7_5787735E01E4_impl*
//#UC START# *578773D500B7_5787735E01E4_var*
//#UC END# *578773D500B7_5787735E01E4_var*
//#UC START# *57877404001B_5787735E01E4_impl*
 Result.rModule := aModule;
 Result.rOperationName := anOperationName;
 Result.rOperationCaption := anOperationCaption;
 Result.rNoPrefix := aNoPrefix;
 Result.rVar := @theVar;
//#UC END# *57877404001B_5787735E01E4_impl*
//#UC START# *57877404001B_5787735E01E4_var*
//#UC END# *57877404001B_5787735E01E4_var*
