//#UC START# *3D8B4028DC71_F60851FE16E3_impl*
 Result := aKeywordFinder.ParentFinder;
//#UC END# *3D8B4028DC71_F60851FE16E3_impl*
//#UC START# *3D8B4028DC71_F60851FE16E3_var*
//#UC END# *3D8B4028DC71_F60851FE16E3_var*
//#UC START# *4BB40DD9D18E_D73628563892_impl*
 Result := TtfwKeyWord(aKeywordFinder.KeywordByName(aName));
//#UC END# *4BB40DD9D18E_D73628563892_impl*
//#UC START# *4BB40DD9D18E_D73628563892_var*
//#UC END# *4BB40DD9D18E_D73628563892_var*
//#UC START# *4DFEE1DE515C_4DFEE1DE515C_559D5D4400D3_Word_impl*
 Result := aKeywordFinder.ParentFinder;
//#UC END# *4DFEE1DE515C_4DFEE1DE515C_559D5D4400D3_Word_impl*
//#UC START# *4DFEE1DE515C_4DFEE1DE515C_559D5D4400D3_Word_var*
//#UC END# *4DFEE1DE515C_4DFEE1DE515C_559D5D4400D3_Word_var*
//#UC START# *4DFEE1DE515C_F60851FE16E3_impl*
 Result := aKeywordFinder.ParentFinder;
//#UC END# *4DFEE1DE515C_F60851FE16E3_impl*
//#UC START# *4DFEE1DE515C_F60851FE16E3_var*
//#UC END# *4DFEE1DE515C_F60851FE16E3_var*
//#UC START# *559BCEFC0315_559BCEFC0315_559D5D4400D3_Word_impl*
 Result := TtfwKeyWord(aKeywordFinder.KeywordByName(aName));
//#UC END# *559BCEFC0315_559BCEFC0315_559D5D4400D3_Word_impl*
//#UC START# *559BCEFC0315_559BCEFC0315_559D5D4400D3_Word_var*
//#UC END# *559BCEFC0315_559BCEFC0315_559D5D4400D3_Word_var*
//#UC START# *559BCEFC0315_D73628563892_impl*
 Result := TtfwKeyWord(aKeywordFinder.KeywordByName(aName));
//#UC END# *559BCEFC0315_D73628563892_impl*
//#UC START# *559BCEFC0315_D73628563892_var*
//#UC END# *559BCEFC0315_D73628563892_var*
//#UC START# *559BCF500182_559BCF500182_559D5D4400D3_Word_impl*
 !!! Needs to be implemented !!!
//#UC END# *559BCF500182_559BCF500182_559D5D4400D3_Word_impl*
//#UC START# *559BCF500182_559BCF500182_559D5D4400D3_Word_var*
//#UC END# *559BCF500182_559BCF500182_559D5D4400D3_Word_var*
