//#UC START# *51ED304D0068_ext:FileName
w:\garant6x\implementation\Garant\GbaNemesis\Business\Document\nsDocumentLikeStateHolder.pas
//#UC END# *51ED304D0068_ext:FileName
//#UC START# *51ED52BC02FC_51ED304D0068_impl*
 inherited;
 f_LikeState := dlsDefault;
//#UC END# *51ED52BC02FC_51ED304D0068_impl*
//#UC START# *51ED52BC02FC_51ED304D0068_var*
//#UC END# *51ED52BC02FC_51ED304D0068_var*
//#UC START# *51ED55A2038E_51ED304D0068get_impl*
 Result := f_LikeState;
//#UC END# *51ED55A2038E_51ED304D0068get_impl*
//#UC START# *51ED55A2038E_51ED304D0068get_var*
//#UC END# *51ED55A2038E_51ED304D0068get_var*
//#UC START# *51ED55A2038E_51ED304D0068set_impl*
 f_LikeState := aValue;
//#UC END# *51ED55A2038E_51ED304D0068set_impl*
//#UC START# *51ED55A2038E_51ED304D0068set_var*
//#UC END# *51ED55A2038E_51ED304D0068set_var*
