//#UC START# *55E5A70E01E7_4BBC910E0391_Word_DoSetValue_55E5A70E01E7_4BBC910E0391_Word_impl*
 aTable.OldNSRC := aValue;
//#UC END# *55E5A70E01E7_4BBC910E0391_Word_DoSetValue_55E5A70E01E7_4BBC910E0391_Word_impl*
//#UC START# *55E5A70E01E7_4BBC910E0391_Word_DoSetValue_55E5A70E01E7_4BBC910E0391_Word_var*
//#UC END# *55E5A70E01E7_4BBC910E0391_Word_DoSetValue_55E5A70E01E7_4BBC910E0391_Word_var*
//#UC START# *55E5A70E01E7_4BBC910E0391_Word_ext:ParentFileName
w:\common\components\rtl\Garant\ScriptEngine\IedTableWordsPack.pas
//#UC END# *55E5A70E01E7_4BBC910E0391_Word_ext:ParentFileName
//#UC START# *55E5A70E01E7_55E5A70E01E7_4BBC910E0391_Word_impl*
 Result := aTable.OldNSRC;
//#UC END# *55E5A70E01E7_55E5A70E01E7_4BBC910E0391_Word_impl*
//#UC START# *55E5A70E01E7_55E5A70E01E7_4BBC910E0391_Word_var*
//#UC END# *55E5A70E01E7_55E5A70E01E7_4BBC910E0391_Word_var*
