//#UC START# *55C9F3800372_ext:FileName
w:\common\components\rtl\Garant\DUnit_Script_Support\TTreeNodeForTestsWordsPack.pas
//#UC END# *55C9F3800372_ext:FileName
//#UC START# *55C9F3B6011B_55C9F3B6011B_512F3FCB02F3_Word_impl*
 Result := FolderSupport.IsNodeFolder(aTreeNode);
//#UC END# *55C9F3B6011B_55C9F3B6011B_512F3FCB02F3_Word_impl*
//#UC START# *55C9F3B6011B_55C9F3B6011B_512F3FCB02F3_Word_var*
//#UC END# *55C9F3B6011B_55C9F3B6011B_512F3FCB02F3_Word_var*
//#UC START# *55C9F3B6011B_565CDF98FF94_impl*
 Result := FolderSupport.IsNodeFolder(aTreeNode);
//#UC END# *55C9F3B6011B_565CDF98FF94_impl*
//#UC START# *55C9F3B6011B_565CDF98FF94_var*
//#UC END# *55C9F3B6011B_565CDF98FF94_var*
//#UC START# *B5879A320542_565CDF98FF94_impl*
 Result := FolderSupport.IsNodeFolder(aTreeNode);
//#UC END# *B5879A320542_565CDF98FF94_impl*
//#UC START# *B5879A320542_565CDF98FF94_var*
//#UC END# *B5879A320542_565CDF98FF94_var*
//#UC START# *CE36BAE2E068ci*
//#UC END# *CE36BAE2E068ci*
//#UC START# *CE36BAE2E068cit*
//#UC END# *CE36BAE2E068cit*
//#UC START# *CE36BAE2E068publ*
//#UC END# *CE36BAE2E068publ*
