//#UC START# *57B18AEE021C_57CD32280214get_impl*
 Result := Self;
//#UC END# *57B18AEE021C_57CD32280214get_impl*
//#UC START# *57B18AEE021C_57CD32280214get_var*
//#UC END# *57B18AEE021C_57CD32280214get_var*
//#UC START# *57B1A47403C5_57CD32280214get_impl*
 Result := f_Caption;
//#UC END# *57B1A47403C5_57CD32280214get_impl*
//#UC START# *57B1A47403C5_57CD32280214get_var*
//#UC END# *57B1A47403C5_57CD32280214get_var*
//#UC START# *57B1A47403C5_57CD32280214set_impl*
 f_Caption := aValue;
 Fire(CaptionChangedEvent.Instance);
//#UC END# *57B1A47403C5_57CD32280214set_impl*
//#UC START# *57B1A47403C5_57CD32280214set_var*
//#UC END# *57B1A47403C5_57CD32280214set_var*
//#UC START# *57B4228B001E_57CD32280214_impl*
 !!! Needs to be implemented !!!
//#UC END# *57B4228B001E_57CD32280214_impl*
//#UC START# *57B4228B001E_57CD32280214_var*
//#UC END# *57B4228B001E_57CD32280214_var*
//#UC START# *57B422AB0293_57CD32280214_impl*
 !!! Needs to be implemented !!!
//#UC END# *57B422AB0293_57CD32280214_impl*
//#UC START# *57B422AB0293_57CD32280214_var*
//#UC END# *57B422AB0293_57CD32280214_var*
//#UC START# *57CD32280214_ext:FileName
w:\common\components\gui\Garant\msm\msmCaptionModel.imp.pas
//#UC END# *57CD32280214_ext:FileName
