//#UC START# *499AE0580291_ext:FileName
w:\common\components\gui\Garant\VT\SubTree_p.pas
//#UC END# *499AE0580291_ext:FileName
//#UC START# *499AE07B0052_499AE0580291_impl*
  TryExpandNode(GetCurrentNode, true);
//#UC END# *499AE07B0052_499AE0580291_impl*
//#UC START# *499AE07B0052_499AE0580291_var*
//#UC END# *499AE07B0052_499AE0580291_var*
//#UC START# *499AE507018E_499AE0580291_impl*
  GotoOnNode(GetNode(0));
//#UC END# *499AE507018E_499AE0580291_impl*
//#UC START# *499AE507018E_499AE0580291_var*
//#UC END# *499AE507018E_499AE0580291_var*
//#UC START# *499AE6750165_499AE0580291get_impl*
  Result := TreeStruct.GetLevel(GetCurrentNode);
//#UC END# *499AE6750165_499AE0580291get_impl*
//#UC START# *499AE6750165_499AE0580291get_var*
//#UC END# *499AE6750165_499AE0580291get_var*
//#UC START# *499AE7600051_499AE0580291get_impl*
 Result := TreeStruct.GetIndex(GetCurrentNode);
//#UC END# *499AE7600051_499AE0580291get_impl*
//#UC START# *499AE7600051_499AE0580291get_var*
//#UC END# *499AE7600051_499AE0580291get_var*
//#UC START# *499AE76A0273_499AE0580291get_impl*
  Result := TreeStruct.IsExpanded(GetCurrentNode);
//#UC END# *499AE76A0273_499AE0580291get_impl*
//#UC START# *499AE76A0273_499AE0580291get_var*
//#UC END# *499AE76A0273_499AE0580291get_var*
