//#UC START# *47A042E100E2_57B57EDB003F_impl*
 inherited;
 f_Selection := TmsmElementSelection.Make(Self);
//#UC END# *47A042E100E2_57B57EDB003F_impl*
//#UC START# *47A042E100E2_57B57EDB003F_var*
//#UC END# *47A042E100E2_57B57EDB003F_var*
//#UC START# *57B1A3DA0382_57B57EDB003F_impl*
 DoShowElementAsList(anElement);
//#UC END# *57B1A3DA0382_57B57EDB003F_impl*
//#UC START# *57B1A3DA0382_57B57EDB003F_var*
//#UC END# *57B1A3DA0382_57B57EDB003F_var*
//#UC START# *57B2B019009C_57B57EDB003Fget_impl*
 Result := f_ElementToAction;
//#UC END# *57B2B019009C_57B57EDB003Fget_impl*
//#UC START# *57B2B019009C_57B57EDB003Fget_var*
//#UC END# *57B2B019009C_57B57EDB003Fget_var*
//#UC START# *57B2B019009C_57B57EDB003Fset_impl*
 f_ElementToAction := aValue;
 Fire(ActionElementEvent.Instance);
//#UC END# *57B2B019009C_57B57EDB003Fset_impl*
//#UC START# *57B2B019009C_57B57EDB003Fset_var*
//#UC END# *57B2B019009C_57B57EDB003Fset_var*
//#UC START# *57B31CF301D2_57B57EDB003Fget_impl*
 Result := f_Selection.CurrentElement;
//#UC END# *57B31CF301D2_57B57EDB003Fget_impl*
//#UC START# *57B31CF301D2_57B57EDB003Fget_var*
//#UC END# *57B31CF301D2_57B57EDB003Fget_var*
//#UC START# *57B31CF301D2_57B57EDB003Fset_impl*
 f_Selection.CurrentElement := aValue;
//#UC END# *57B31CF301D2_57B57EDB003Fset_impl*
//#UC START# *57B31CF301D2_57B57EDB003Fset_var*
//#UC END# *57B31CF301D2_57B57EDB003Fset_var*
//#UC START# *57B49A8201E1_57B57EDB003Fget_impl*
 Result := f_ElementView.rListName;
 if (Result = 'SelfList') then
  Result := f_ElementView.rTextName;
 if (Result = 'DocumentationNotEmpty') then
  Result := 'Doc';
//#UC END# *57B49A8201E1_57B57EDB003Fget_impl*
//#UC START# *57B49A8201E1_57B57EDB003Fget_var*
//#UC END# *57B49A8201E1_57B57EDB003Fget_var*
//#UC START# *57B57EDB003F_ext:FileName
w:\common\components\gui\Garant\msm\msmListLikeModel.imp.pas
//#UC END# *57B57EDB003F_ext:FileName
//#UC START# *57B6A4550271_57B57EDB003Fget_impl*
 Result := DoGetList;
//#UC END# *57B6A4550271_57B57EDB003Fget_impl*
//#UC START# *57B6A4550271_57B57EDB003Fget_var*
//#UC END# *57B6A4550271_57B57EDB003Fget_var*
//#UC START# *57D8F1B70265_57B57EDB003Fget_impl*
 Result := f_Selection;
//#UC END# *57D8F1B70265_57B57EDB003Fget_impl*
//#UC START# *57D8F1B70265_57B57EDB003Fget_var*
//#UC END# *57D8F1B70265_57B57EDB003Fget_var*
//#UC START# *57D8F1B70265_57B57EDB003Fset_impl*
 !!! Needs to be implemented !!!
//#UC END# *57D8F1B70265_57B57EDB003Fset_impl*
//#UC START# *57D8F1B70265_57B57EDB003Fset_var*
//#UC END# *57D8F1B70265_57B57EDB003Fset_var*
