//#UC START# *54E5FA20024D_ext:FileName
w:\common\components\rtl\Garant\ScriptEngine\vtHideFieldWords.pas
//#UC END# *54E5FA20024D_ext:FileName
//#UC START# *54E5FA20024Dimpl_uses*
//#UC END# *54E5FA20024Dimpl_uses*
//#UC START# *552FB05F003F_552FB05F003F_4E732D8B0291_Word_impl*
 Result := (aHideField.State = hfsShow);
//#UC END# *552FB05F003F_552FB05F003F_4E732D8B0291_Word_impl*
//#UC START# *552FB05F003F_552FB05F003F_4E732D8B0291_Word_var*
//#UC END# *552FB05F003F_552FB05F003F_4E732D8B0291_Word_var*
//#UC START# *552FB071025A_552FB071025A_4E732D8B0291_Word_impl*
 if aValue then
  aHideField.State := hfsShow
 else
  aHideField.State := hfsHide;
//#UC END# *552FB071025A_552FB071025A_4E732D8B0291_Word_impl*
//#UC START# *552FB071025A_552FB071025A_4E732D8B0291_Word_var*
//#UC END# *552FB071025A_552FB071025A_4E732D8B0291_Word_var*
//#UC START# *552FB09D0396_552FB09D0396_4E732D8B0291_Word_impl*
 Result := aHideField.Caption;
//#UC END# *552FB09D0396_552FB09D0396_4E732D8B0291_Word_impl*
//#UC START# *552FB09D0396_552FB09D0396_4E732D8B0291_Word_var*
//#UC END# *552FB09D0396_552FB09D0396_4E732D8B0291_Word_var*
