//#UC START# *55D5F5430178_4829D92A037B_Word_DoSetValue_55D5F5430178_4829D92A037B_Word_impl*
 aEditor.Selection.Caret.Visible := aValue;
//#UC END# *55D5F5430178_4829D92A037B_Word_DoSetValue_55D5F5430178_4829D92A037B_Word_impl*
//#UC START# *55D5F5430178_4829D92A037B_Word_DoSetValue_55D5F5430178_4829D92A037B_Word_var*
//#UC END# *55D5F5430178_4829D92A037B_Word_DoSetValue_55D5F5430178_4829D92A037B_Word_var*
//#UC START# *55D5F5430178_4829D92A037B_Word_ext:ParentFileName
w:\common\components\rtl\Garant\ScriptEngine\EditorFromStackKeyWordsPack.pas
//#UC END# *55D5F5430178_4829D92A037B_Word_ext:ParentFileName
//#UC START# *55D5F5430178_55D5F5430178_4829D92A037B_Word_impl*
 Result := aEditor.Selection.Caret.Visible;
//#UC END# *55D5F5430178_55D5F5430178_4829D92A037B_Word_impl*
//#UC START# *55D5F5430178_55D5F5430178_4829D92A037B_Word_var*
//#UC END# *55D5F5430178_55D5F5430178_4829D92A037B_Word_var*
