//#UC START# *48077504027E_4808672500A0_impl*
  FreeAndNil(f_DocumentHistory);
  FreeAndNil(f_ListHistory);
  inherited;
//#UC END# *48077504027E_4808672500A0_impl*
//#UC START# *48077504027E_4808672500A0_var*
//#UC END# *48077504027E_4808672500A0_var*
//#UC START# *4808679100E8_4808672500A0get_impl*
  Result := f_DocumentHistory.HistoryLength;
//#UC END# *4808679100E8_4808672500A0get_impl*
//#UC START# *4808679100E8_4808672500A0get_var*
//#UC END# *4808679100E8_4808672500A0get_var*
//#UC START# *4808679100E8_4808672500A0set_impl*
  f_DocumentHistory.HistoryLength := aValue;
//#UC END# *4808679100E8_4808672500A0set_impl*
//#UC START# *4808679100E8_4808672500A0set_var*
//#UC END# *4808679100E8_4808672500A0set_var*
//#UC START# *480867F10278_4808672500A0get_impl*
  Result := f_DocumentHistory.Current;
//#UC END# *480867F10278_4808672500A0get_impl*
//#UC START# *480867F10278_4808672500A0get_var*
//#UC END# *480867F10278_4808672500A0get_var*
//#UC START# *4808681E00D9_4808672500A0_impl*
  inherited;
  f_DocumentHistory := TatDocumentHistory.Create;
  f_DocumentHistory.HistoryLength := 1;
  f_ListHistory := TatListHistory.Create;
  f_ListHistory.HistoryLength := 1;
//#UC END# *4808681E00D9_4808672500A0_impl*
//#UC START# *4808681E00D9_4808672500A0_var*
//#UC END# *4808681E00D9_4808672500A0_var*
//#UC START# *480868380180_4808672500A0_impl*
  f_DocumentHistory.AddToHistory(document);
//#UC END# *480868380180_4808672500A0_impl*
//#UC START# *480868380180_4808672500A0_var*
//#UC END# *480868380180_4808672500A0_var*
//#UC START# *4808684A0084_4808672500A0_impl*
  f_DocumentHistory.Clear;
  f_ListHistory.Clear;
//#UC END# *4808684A0084_4808672500A0_impl*
//#UC START# *4808684A0084_4808672500A0_var*
//#UC END# *4808684A0084_4808672500A0_var*
//#UC START# *483A85FB0088_4808672500A0get_impl*
  Result := f_ListHistory.Current;
//#UC END# *483A85FB0088_4808672500A0get_impl*
//#UC START# *483A85FB0088_4808672500A0get_var*
//#UC END# *483A85FB0088_4808672500A0get_var*
//#UC START# *483A884E0115_4808672500A0get_impl*
  Result := f_ListHistory.HistoryLength;
//#UC END# *483A884E0115_4808672500A0get_impl*
//#UC START# *483A884E0115_4808672500A0get_var*
//#UC END# *483A884E0115_4808672500A0get_var*
//#UC START# *483A884E0115_4808672500A0set_impl*
 f_ListHistory.HistoryLength := aValue
//#UC END# *483A884E0115_4808672500A0set_impl*
//#UC START# *483A884E0115_4808672500A0set_var*
//#UC END# *483A884E0115_4808672500A0set_var*
//#UC START# *483A88650069_4808672500A0_impl*
  f_ListHistory.AddToHistory(list);
//#UC END# *483A88650069_4808672500A0_impl*
//#UC START# *483A88650069_4808672500A0_var*
//#UC END# *483A88650069_4808672500A0_var*
//#UC START# *484AA281000E_4808672500A0set_impl*
  Assert(aValue <> nil, 'aValue <> nil');
  f_CurrFolder := aValue;
//#UC END# *484AA281000E_4808672500A0set_impl*
//#UC START# *484AA281000E_4808672500A0set_var*
//#UC END# *484AA281000E_4808672500A0set_var*
