//#UC START# *55682D8F01C7_ext:FileName
w:\common\components\rtl\Garant\ScriptEngine\tfwIl3CStringPack.rc.script
//#UC END# *55682D8F01C7_ext:FileName
//#UC START# *55682D8F01C7exports*
 *
//#UC END# *55682D8F01C7exports*
//#UC START# *55682D8F01C7impl*

WordAlias WString:CodePage string:CodePage
WordAlias WString:Len string:Len
WordAlias WString:[i] string:[i]
WordAlias WString:ToString NOP
WordAlias WString:HasAnyOf string:HasAnyOf
WordAlias WString:ConsistsOf string:ConsistsOf
WordAlias WString:Starts StartsStr
WordAlias WString:Ends EndsStr
WordAlias WString:StartsText StartsText
WordAlias WString:EndsText EndsText
WordAlias WString:SplitTo! string:SplitTo!
WordAlias WString:--Len! string:--Len!
WordAlias WString:+! string:+!
WordAlias WString:++! string:++!
WordAlias WString:IsNil IsNil
WordAlias WString:[]++! string:[]++!
WordAlias WString:++ string:++
WordAlias WString:+ string:+
WordAlias WString:[] string:[]

//#UC END# *55682D8F01C7impl*
//#UC START# *55682D8F01C7man_uses*
//#UC END# *55682D8F01C7man_uses*
