//#UC START# *4C9B21D20187_4C9B31190392get_impl*
 Result := TextSource;
//#UC END# *4C9B21D20187_4C9B31190392get_impl*
//#UC START# *4C9B21D20187_4C9B31190392get_var*
//#UC END# *4C9B21D20187_4C9B31190392get_var*
//#UC START# *4C9B21E400A4_4C9B31190392get_impl*
 Result := Text;
//#UC END# *4C9B21E400A4_4C9B31190392get_impl*
//#UC START# *4C9B21E400A4_4C9B31190392get_var*
//#UC END# *4C9B21E400A4_4C9B31190392get_var*
//#UC START# *4C9B31190392_ext:FileName
w:\common\components\gui\Garant\Daily\Forms\F1LikeTextLoad_Form.pas
//#UC END# *4C9B31190392_ext:FileName
