//#UC START# *47A042E100E2_47EB3E410033_impl*
 inherited;
 f_DrugList_SynchroView_Form := sva_DrugList_SynchroView_Document;
//#UC END# *47A042E100E2_47EB3E410033_impl*
//#UC START# *47A042E100E2_47EB3E410033_var*
//#UC END# *47A042E100E2_47EB3E410033_var*
//#UC START# *47F37CF2000D_47EB3E410033get_impl*
 Result := f_List;
//#UC END# *47F37CF2000D_47EB3E410033get_impl*
//#UC START# *47F37CF2000D_47EB3E410033get_var*
//#UC END# *47F37CF2000D_47EB3E410033get_var*
//#UC START# *47F37CF2000D_47EB3E410033set_impl*
 f_List := aValue;
//#UC END# *47F37CF2000D_47EB3E410033set_impl*
//#UC START# *47F37CF2000D_47EB3E410033set_var*
//#UC END# *47F37CF2000D_47EB3E410033set_var*
//#UC START# *47FF3A4C03E7_47EB3E410033get_impl*
 Result := f_NodeForPositioning;
//#UC END# *47FF3A4C03E7_47EB3E410033get_impl*
//#UC START# *47FF3A4C03E7_47EB3E410033get_var*
//#UC END# *47FF3A4C03E7_47EB3E410033get_var*
//#UC START# *47FF3A4C03E7_47EB3E410033set_impl*
 f_NodeForPositioning := aValue;
//#UC END# *47FF3A4C03E7_47EB3E410033set_impl*
//#UC START# *47FF3A4C03E7_47EB3E410033set_var*
//#UC END# *47FF3A4C03E7_47EB3E410033set_var*
//#UC START# *4B16B8CF0307_47EB3E410033_impl*
 inherited;
 // больше ничего не копируем ибо не надо вроде - http://mdp.garant.ru/pages/viewpage.action?pageId=173511144&focusedCommentId=173512002#comment-173512002
//#UC END# *4B16B8CF0307_47EB3E410033_impl*
//#UC START# *4B16B8CF0307_47EB3E410033_var*
//#UC END# *4B16B8CF0307_47EB3E410033_var*
