//#UC START# *4DC38C96018E_4EA515800122_impl*
 f_DataFolder := aTestClass.ClassName;
 inherited;
//#UC END# *4DC38C96018E_4EA515800122_impl*
//#UC START# *4DC38C96018E_4EA515800122_var*
//#UC END# *4DC38C96018E_4EA515800122_var*
//#UC START# *4EA50B95037D_4EA515800122_impl*
 Result := f_DataFolder;
//#UC END# *4EA50B95037D_4EA515800122_impl*
//#UC START# *4EA50B95037D_4EA515800122_var*
//#UC END# *4EA50B95037D_4EA515800122_var*
//#UC START# *4EA50C04021B_4EA515800122_impl*
 Result := '.evd';
//#UC END# *4EA50C04021B_4EA515800122_impl*
//#UC START# *4EA50C04021B_4EA515800122_var*
//#UC END# *4EA50C04021B_4EA515800122_var*
