//#UC START# *479731C50290_53F2D86C02FC_impl*
 f_Text := nil;
 f_HintText := nil;
 inherited;
//#UC END# *479731C50290_53F2D86C02FC_impl*
//#UC START# *479731C50290_53F2D86C02FC_var*
//#UC END# *479731C50290_53F2D86C02FC_var*
//#UC START# *53F2D8130105_53F2D86C02FCget_impl*
 Result := l3DStr(f_HintText);
//#UC END# *53F2D8130105_53F2D86C02FCget_impl*
//#UC START# *53F2D8130105_53F2D86C02FCget_var*
//#UC END# *53F2D8130105_53F2D86C02FCget_var*
//#UC START# *53F2D8210054_53F2D86C02FCget_impl*
 Result := l3DStr(f_Text);
//#UC END# *53F2D8210054_53F2D86C02FCget_impl*
//#UC START# *53F2D8210054_53F2D86C02FCget_var*
//#UC END# *53F2D8210054_53F2D86C02FCget_var*
//#UC START# *53F2D837021D_53F2D86C02FCget_impl*
 Result := f_ImageIndex;
//#UC END# *53F2D837021D_53F2D86C02FCget_impl*
//#UC START# *53F2D837021D_53F2D86C02FCget_var*
//#UC END# *53F2D837021D_53F2D86C02FCget_var*
//#UC START# *53F2D86C02FC_ext:FileName
w:\common\components\gui\Garant\ChromeLikeControls\ChromeLikeTabParams.pas
//#UC END# *53F2D86C02FC_ext:FileName
//#UC START# *53F2DA6F0255_53F2D86C02FC_impl*
 inherited Create;
 f_Text := aText;
 f_HintText := aHintText;
 f_ImageIndex := aImageIndex;
 f_UpdateOptions := aUpdateOptions;
//#UC END# *53F2DA6F0255_53F2D86C02FC_impl*
//#UC START# *53F2DA6F0255_53F2D86C02FC_var*
//#UC END# *53F2DA6F0255_53F2D86C02FC_var*
//#UC START# *53F2E49B01F5_53F2D86C02FCget_impl*
 Result := f_UpdateOptions;
//#UC END# *53F2E49B01F5_53F2D86C02FCget_impl*
//#UC START# *53F2E49B01F5_53F2D86C02FCget_var*
//#UC END# *53F2E49B01F5_53F2D86C02FCget_var*
