//#UC START# *551D67AC02C4_ext:FileName
w:\common\components\gui\Garant\VCM\ChromeLikeTab_p.pas
//#UC END# *551D67AC02C4_ext:FileName
//#UC START# *551D692303AB_551D67AC02C4get_impl*
  Result := Text;
//#UC END# *551D692303AB_551D67AC02C4get_impl*
//#UC START# *551D692303AB_551D67AC02C4get_var*
//#UC END# *551D692303AB_551D67AC02C4get_var*
//#UC START# *551D693400A4_551D67AC02C4get_impl*
  Result := Selected;
//#UC END# *551D693400A4_551D67AC02C4get_impl*
//#UC START# *551D693400A4_551D67AC02C4get_var*
//#UC END# *551D693400A4_551D67AC02C4get_var*
//#UC START# *551D69B60184_551D67AC02C4get_impl*
  Result := Visible;
//#UC END# *551D69B60184_551D67AC02C4get_impl*
//#UC START# *551D69B60184_551D67AC02C4get_var*
//#UC END# *551D69B60184_551D67AC02C4get_var*
//#UC START# *551D69EA00CA_551D67AC02C4get_impl*
  Result := HintText;
//#UC END# *551D69EA00CA_551D67AC02C4get_impl*
//#UC START# *551D69EA00CA_551D67AC02C4get_var*
//#UC END# *551D69EA00CA_551D67AC02C4get_var*
//#UC START# *551D72CA0359_551D67AC02C4get_impl*
  Result := TRectWrap.Create(PositionRect);
//#UC END# *551D72CA0359_551D67AC02C4get_impl*
//#UC START# *551D72CA0359_551D67AC02C4get_var*
//#UC END# *551D72CA0359_551D67AC02C4get_var*
