//#UC START# *479731C50290_47F33E9E03C8_impl*
 f_SearchInfo := nil;
 inherited;
//#UC END# *479731C50290_47F33E9E03C8_impl*
//#UC START# *479731C50290_47F33E9E03C8_var*
//#UC END# *479731C50290_47F33E9E03C8_var*
//#UC START# *47F33E9E03C8_ext:FileName
w:\garant6x\implementation\Garant\GbaNemesis\Search\deList.pas
//#UC END# *47F33E9E03C8_ext:FileName
//#UC START# *47F33E9E03C8impl_uses*
 , DataAdapter
//#UC END# *47F33E9E03C8impl_uses*
//#UC START# *4B1D0FB101BA_47F33E9E03C8get_impl*
 Result := f_List;
//#UC END# *4B1D0FB101BA_47F33E9E03C8get_impl*
//#UC START# *4B1D0FB101BA_47F33E9E03C8get_var*
//#UC END# *4B1D0FB101BA_47F33E9E03C8get_var*
//#UC START# *4B1D0FCD01D2_47F33E9E03C8get_impl*
 Result := f_TimeMachineOff;
//#UC END# *4B1D0FCD01D2_47F33E9E03C8get_impl*
//#UC START# *4B1D0FCD01D2_47F33E9E03C8get_var*
//#UC END# *4B1D0FCD01D2_47F33E9E03C8get_var*
//#UC START# *4B1D100202D0_47F33E9E03C8get_impl*
 Result := f_WhatDoingIfOneDoc;
//#UC END# *4B1D100202D0_47F33E9E03C8get_impl*
//#UC START# *4B1D100202D0_47F33E9E03C8get_var*
//#UC END# *4B1D100202D0_47F33E9E03C8get_var*
//#UC START# *4B1D102C004A_47F33E9E03C8get_impl*
 Result := f_NodeForPositioning;
//#UC END# *4B1D102C004A_47F33E9E03C8get_impl*
//#UC START# *4B1D102C004A_47F33E9E03C8get_var*
//#UC END# *4B1D102C004A_47F33E9E03C8get_var*
//#UC START# *4B1D104E02FA_47F33E9E03C8get_impl*
 Result := f_SearchInfo;
//#UC END# *4B1D104E02FA_47F33E9E03C8get_impl*
//#UC START# *4B1D104E02FA_47F33E9E03C8get_var*
//#UC END# *4B1D104E02FA_47F33E9E03C8get_var*
//#UC START# *4B1F76940201_47F33E9E03C8_impl*
 inherited Create;
 f_List := aList;
 f_TimeMachineOff := aTimeMachineOff;
 f_WhatDoingIfOneDoc := aWhatDoingIfOneDoc;
 f_NodeForPositioning := aNodeForPositioning;
 f_SearchInfo := aSearchInfo;
 f_AllDocumentsFiltered := aAllDocumentsFiltered;
 f_NeedApplyPermanentFilters := aNeedApplyPermanentFilters;
 f_IsChanged := aIsChanged;
 f_ActiveFilters := DefDataAdapter.NativeAdapter.MakeFiltersFromQuery; 
//#UC END# *4B1F76940201_47F33E9E03C8_impl*
//#UC START# *4B1F76940201_47F33E9E03C8_var*
//#UC END# *4B1F76940201_47F33E9E03C8_var*
//#UC START# *560BC82C0143_47F33E9E03C8get_impl*
 Result := f_AllDocumentsFiltered;
//#UC END# *560BC82C0143_47F33E9E03C8get_impl*
//#UC START# *560BC82C0143_47F33E9E03C8get_var*
//#UC END# *560BC82C0143_47F33E9E03C8get_var*
//#UC START# *562485D00025_47F33E9E03C8get_impl*
 Result := f_NeedApplyPermanentFilters; 
//#UC END# *562485D00025_47F33E9E03C8get_impl*
//#UC START# *562485D00025_47F33E9E03C8get_var*
//#UC END# *562485D00025_47F33E9E03C8get_var*
//#UC START# *569DDAE500DD_47F33E9E03C8get_impl*
 Result := f_IsChanged;
//#UC END# *569DDAE500DD_47F33E9E03C8get_impl*
//#UC START# *569DDAE500DD_47F33E9E03C8get_var*
//#UC END# *569DDAE500DD_47F33E9E03C8get_var*
//#UC START# *57EE27F30169_47F33E9E03C8get_impl*
 Result := f_ActiveFilters;
//#UC END# *57EE27F30169_47F33E9E03C8get_impl*
//#UC START# *57EE27F30169_47F33E9E03C8get_var*
//#UC END# *57EE27F30169_47F33E9E03C8get_var*
