//#UC START# *57ADC5D70104_57B198B401A7get_impl*
 Result := f_Tree;
//#UC END# *57ADC5D70104_57B198B401A7get_impl*
//#UC START# *57ADC5D70104_57B198B401A7get_var*
//#UC END# *57ADC5D70104_57B198B401A7get_var*
//#UC START# *57B18AEE021C_57B198B401A7get_impl*
 Result := Self;
//#UC END# *57B18AEE021C_57B198B401A7get_impl*
//#UC START# *57B18AEE021C_57B198B401A7get_var*
//#UC END# *57B18AEE021C_57B198B401A7get_var*
//#UC START# *57B198B401A7_ext:FileName
w:\common\components\gui\Garant\msm\msmTreeModel.imp.pas
//#UC END# *57B198B401A7_ext:FileName
//#UC START# *57B2B019009C_57B198B401A7get_impl*
 Result := f_ElementToAction;
//#UC END# *57B2B019009C_57B198B401A7get_impl*
//#UC START# *57B2B019009C_57B198B401A7get_var*
//#UC END# *57B2B019009C_57B198B401A7get_var*
//#UC START# *57B2B019009C_57B198B401A7set_impl*
 f_ElementToAction := aValue;
 Fire(ActionElementEvent.Instance);
//#UC END# *57B2B019009C_57B198B401A7set_impl*
//#UC START# *57B2B019009C_57B198B401A7set_var*
//#UC END# *57B2B019009C_57B198B401A7set_var*
//#UC START# *57B4228B001E_57B198B401A7_impl*
 !!! Needs to be implemented !!!
//#UC END# *57B4228B001E_57B198B401A7_impl*
//#UC START# *57B4228B001E_57B198B401A7_var*
//#UC END# *57B4228B001E_57B198B401A7_var*
//#UC START# *57B422AB0293_57B198B401A7_impl*
 !!! Needs to be implemented !!!
//#UC END# *57B422AB0293_57B198B401A7_impl*
//#UC START# *57B422AB0293_57B198B401A7_var*
//#UC END# *57B422AB0293_57B198B401A7_var*
//#UC START# *57B6A4550271_57B198B401A7get_impl*
 Result := f_Tree.As_ImsmModelElementStringList;
//#UC END# *57B6A4550271_57B198B401A7get_impl*
//#UC START# *57B6A4550271_57B198B401A7get_var*
//#UC END# *57B6A4550271_57B198B401A7get_var*
