//#UC START# *53C65D8F0393_53C65E480231get_impl*
 Result := True;
//#UC END# *53C65D8F0393_53C65E480231get_impl*
//#UC START# *53C65D8F0393_53C65E480231get_var*
//#UC END# *53C65D8F0393_53C65E480231get_var*
//#UC START# *53C65E120031_53C65E480231get_impl*
 Result := True;
//#UC END# *53C65E120031_53C65E480231get_impl*
//#UC START# *53C65E120031_53C65E480231get_var*
//#UC END# *53C65E120031_53C65E480231get_var*
//#UC START# *53C65E480231_ext:FileName
w:\common\components\gui\Garant\VCM\implementation\Visual\ChromeLike\vcmChromeLikeTabbedContainerFormPrim.pas
//#UC END# *53C65E480231_ext:FileName
